full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,years_until_retirement
DeMarre Carroll,77,#0,Houston Rockets,F,07/27/1986,6-6 / 1.98,212 lbs. / 96.2 kg.,$7339258,USA,2009,1,27,Missouri,1
Ed Davis,77,#17,Utah Jazz,F,06/05/1989,6-9 / 2.06,215 lbs. / 97.5 kg.,$4767000,USA,2010,1,13,North Carolina,4
Taj Gibson,77,#67,New York Knicks,F,06/24/1985,6-9 / 2.06,225 lbs. / 102.1 kg.,$9000000,USA,2009,1,26,USC,Old
Jerami Grant,77,#9,Denver Nuggets,F,03/12/1994,6-8 / 2.03,214 lbs. / 97.1 kg.,$9346153,USA,2014,2,39,Syracuse,9
Danny Green,77,#14,Los Angeles Lakers,G,06/22/1987,6-6 / 1.98,209 lbs. / 94.8 kg.,$14634147,USA,2009,2,46,North Carolina,2
Tim Hardaway Jr,77,#11,Dallas Mavericks,G,03/16/1992,6-5 / 1.96,199 lbs. / 90.3 kg.,$20025127,USA,2013,1,24,Michigan,7
Alex Len,77,#0,Sacramento Kings,C,06/16/1993,7-0 / 2.13,225 lbs. / 102.1 kg.,$4160000,Ukraine,2013,1,5,Maryland,8
Kevon Looney,77,#5,Golden State Warriors,F,02/06/1996,6-9 / 2.06,222 lbs. / 100.7 kg.,$4464286,USA,2015,1,30,UCLA,11
Monte Morris,77,#11,Denver Nuggets,G,06/27/1995,6-2 / 1.88,175 lbs. / 79.4 kg.,$1588231,USA,2017,2,51,Iowa State,10
Nerlens Noel,77,#9,Oklahoma City Thunder,F-C,04/10/1994,6-10 / 2.08,206 lbs. / 93.4 kg.,$1882867,USA,2013,1,6,Kentucky,9
Mason Plumlee,77,#24,Denver Nuggets,C-F,03/05/1990,6-11 / 2.11,238 lbs. / 108 kg.,$14041096,USA,2013,1,22,Duke,5
Jakob Poeltl,77,#25,San Antonio Spurs,C-F,10/15/1995,7-1 / 2.16,239 lbs. / 108.4 kg.,$3754885,Austria,2016,1,9,Utah,10
Dwight Powell,77,#7,Dallas Mavericks,F-C,07/20/1991,6-10 / 2.08,234 lbs. / 106.1 kg.,$10259375,Canada,2014,2,45,Stanford,6
Taurean Prince,77,#2,Brooklyn Nets,F,03/22/1994,6-7 / 2.01,220 lbs. / 99.8 kg.,$3481985,USA,2016,1,12,Baylor,9
Dario Saric,77,#20,Phoenix Suns,F,04/08/1994,6-10 / 2.08,216 lbs. / 98 kg.,$3481985,Croatia,2014,1,12,No college,9
Collin Sexton,77,#2,Cleveland Cavaliers,G,01/04/1999,6-1 / 1.85,190 lbs. / 86.2 kg.,$4764960,USA,2018,1,8,Alabama,14
Dennis Smith,77,#5,New York Knicks,G,11/25/1997,6-2 / 1.88,195 lbs. / 88.5 kg.,$4463640,USA,2017,1,9,NC State,12
Cody Zeller,77,#40,Charlotte Hornets,C-F,10/05/1992,7-0 / 2.13,230 lbs. / 104.3 kg.,$14471910,USA,2013,1,4,Indiana,7
Ivica Zubac,77,#40,Los Angeles Clippers,C,03/18/1997,7-0 / 2.13,265 lbs. / 120.2 kg.,$6481482,Croatia,2016,2,32,No college,12
Jarrett Culver,77,#23,Minnesota Timberwolves,G,02/20/1999,6-6 / 1.98,195 lbs. / 88.5 kg.,$5813640,USA,2019,1,6,Texas Tech,14
Willy Hernangomez,76,#9,Charlotte Hornets,C-F,05/27/1994,6-11 / 2.11,255 lbs. / 115.7 kg.,$1676735,Spain,2015,2,35,No college,9
Trevor Ariza,76,#0,Portland Trail Blazers,F-G,06/30/1985,6-8 / 2.03,210 lbs. / 95.3 kg.,$12200000,USA,2004,2,43,UCLA,Old
DJ Augustin,76,#14,Orlando Magic,G,11/10/1987,5-11 / 1.80,180 lbs. / 81.6 kg.,$7250000,USA,2008,1,9,Texas,2
Jose Juan Barea,76,#5,Dallas Mavericks,G,06/26/1984,5-10 / 1.78,175 lbs. / 79.4 kg.,$2564753,Puerto Rico,2006,Undrafted,Undrafted,Northeastern,Old
Michael Beasley,76,#0,Free agent,F,01/09/1989,6-10 / 2.08,235 lbs. / 106.6 kg.,$3500000,USA,2008,1,2,Kansas State,4
Davis Bertans,76,#42,Washington Wizards,F,11/12/1992,6-10 / 2.08,211 lbs. / 95.7 kg.,$7000000,Latvia,2011,2,42,No college,7
Avery Bradley,76,#11,Los Angeles Lakers,G,11/26/1990,6-3 / 1.91,195 lbs. / 88.5 kg.,$6767000,USA,2010,1,19,Texas,5
Miles Bridges,76,#0,Charlotte Hornets,F,03/21/1998,6-6 / 1.98,225 lbs. / 102.1 kg.,$3755400,USA,2018,1,12,Michigan State,13
Jalen Brunson,76,#13,Dallas Mavericks,G,08/31/1996,6-1 / 1.85,190 lbs. / 86.2 kg.,$1416852,USA,2018,2,33,Villanova,11
Kentavious Caldwell-Pope,76,#1,Los Angeles Lakers,G,02/18/1993,6-5 / 1.96,204 lbs. / 92.5 kg.,$8089282,USA,2013,1,8,Georgia,8
Jae Crowder,76,#99,Miami Heat,F,07/06/1990,6-6 / 1.98,235 lbs. / 106.6 kg.,$7815533,USA,2012,2,34,Marquette,5
Dewayne Dedmon,76,#0,Atlanta Hawks,C,08/12/1989,7-0 / 2.13,239 lbs. / 108.4 kg.,$13333334,USA,2013,Undrafted,Undrafted,USC,4
Gorgui Dieng,76,#0,Memphis Grizzlies,C,01/18/1990,6-10 / 2.08,230 lbs. / 104.3 kg.,$16229213,Senegal,2013,1,21,Louisville,5
Gerald Green,76,#0,Free agent,F-G,01/26/1986,6-6 / 1.98,192 lbs. / 87.1 kg.,$2564753,USA,2005,1,18,No college,1
Jeff Green,76,#34,Houston Rockets,F,08/28/1986,6-8 / 2.03,235 lbs. / 106.6 kg.,$3405180,USA,2007,1,5,Georgetown,1
Rodney Hood,76,#5,Portland Trail Blazers,F,10/20/1992,6-8 / 2.03,208 lbs. / 94.3 kg.,$5718000,USA,2014,1,23,Duke,7
Kevin Huerter,76,#3,Atlanta Hawks,G,08/27/1998,6-7 / 2.01,190 lbs. / 86.2 kg.,$2636280,USA,2018,1,19,Maryland,13
Ersan Ilyasova,76,#7,Milwaukee Bucks,F,05/15/1987,6-9 / 2.06,235 lbs. / 106.6 kg.,$7000000,Turkey,2005,2,36,No college,2
Jonathan Isaac,76,#1,Orlando Magic,F,10/03/1997,6-11 / 2.11,205 lbs. / 93 kg.,$5806440,USA,2017,1,6,Florida State,12
Josh Jackson,76,#20,Memphis Grizzlies,F,02/10/1997,6-8 / 2.03,203 lbs. / 92.1 kg.,$7059480,USA,2017,1,4,Kansas,12
Frank Kaminsky,76,#8,Phoenix Suns,F-C,04/04/1993,7-0 / 2.13,231 lbs. / 104.8 kg.,$4767000,USA,2015,1,9,Wisconsin,8
Michael Kidd-Gilchrist,76,#0,Dallas Mavericks,F,09/26/1993,6-6 / 1.98,232 lbs. / 105.2 kg.,$12784359,USA,2012,1,2,Kentucky,8
Kevin Knox,76,#20,New York Knicks,F,08/11/1999,6-7 / 2.01,215 lbs. / 97.5 kg.,$4380120,USA,2018,1,9,Kentucky,14
Meyers Leonard,76,#0,Miami Heat,C,02/27/1992,7-0 / 2.13,245 lbs. / 111.1 kg.,$11286515,USA,2012,1,11,Illinois ,7
Wesley Matthews,76,#9,Milwaukee Bucks,G,10/14/1986,6-4 / 1.93,220 lbs. / 99.8 kg.,$2564753,USA,2009,Undrafted,Undrafted,Marquette,1
Emmanuel Mudiay,76,#8,Utah Jazz,G,03/05/1996,6-3 / 1.91,190 lbs. / 86.2 kg.,$1737145,Democratic Republic of the Congo,2015,1,7,No college,11
Jahlil Okafor,76,#8,New Orleans Pelicans,C,12/15/1995,6-10 / 2.08,270 lbs. / 122.5 kg.,$1702486,USA,2015,1,3,Duke,10
Elfrid Payton,76,#6,New York Knicks,G,02/22/1994,6-3 / 1.91,185 lbs. / 83.9 kg.,$8000000,USA,2014,1,10,Louisiana,9
Michael Porter,76,#1,Denver Nuggets,F,06/29/1998,6-10 / 2.08,215 lbs. / 97.5 kg.,$3389400,USA,2018,1,14,Missouri ,13
Austin Rivers,76,#25,Houston Rockets,G,08/01/1992,6-3 / 1.91,200 lbs. / 90.7 kg.,$2174310,USA,2012,1,10,Duke,7
Andre Roberson,76,#21,Oklahoma City Thunder,G-F,12/04/1991,6-7 / 2.01,206 lbs. / 93.4 kg.,$10740740,USA,2013,1,26,Colorado ,6
Rajon Rondo,76,#9,Los Angeles Lakers,G,02/22/1986,6-1 / 1.85,186 lbs. / 84.4 kg.,$2564753,USA,2006,1,21,Kentucky,1
Landry Shamet,76,#20,Los Angeles Clippers,G,03/13/1997,6-4 / 1.93,180 lbs. / 81.6 kg.,$1995120,USA,2018,1,26,Wichita State,12
Daniel Theis,76,#27,Boston Celtics,C,04/04/1992,6-8 / 2.03,215 lbs. / 97.5 kg.,$5000000,Germany,2013,Undrafted,Undrafted,No college,7
Isaiah Thomas,76,#0,Free agent,G,02/07/1989,5-9 / 1.75,185 lbs. / 83.9 kg.,$2320044,USA,2011,2,60,Washington,4
Dion Waiters,76,#11,Los Angeles Lakers,G,12/10/1991,6-3 / 1.91,210 lbs. / 95.3 kg.,$12475385,USA,2012,1,4,Syracuse,6
Marvin Williams,76,#2,Milwaukee Bucks,F,06/19/1986,6-8 / 2.03,240 lbs. / 108.9 kg.,$14654179,USA,2005,1,2,North Carolina,1
Delon Wright,76,#55,Dallas Mavericks,G,04/26/1992,6-5 / 1.96,181 lbs. / 82.1 kg.,$9473684,USA,2015,1,20,Utah,7
Coby White,76,#0,Chicago Bulls,G,02/16/2000,6-4 / 1.93,185 lbs. / 83.9 kg.,$5307120,USA,2019,1,7,North Carolina,15
Pau Gasol,75,#0,Free agent,C,07/06/1980,7-1 / 2.16,250 lbs. / 113.4 kg.,$5538540,Spain,2001,1,3,No college,Old
Aron Baynes,75,#46,Phoenix Suns,C,12/09/1986,6-10 / 2.08,260 lbs. / 117.9 kg.,$5453280,Australia,2009,Undrafted,Undrafted,Washington State,1
Kent Bazemore,75,#26,Sacramento Kings,G,07/01/1989,6-4 / 1.93,195 lbs. / 88.5 kg.,$19269663,USA,2012,Undrafted,Undrafted,Old Dominion,4
Marco Belinelli,75,#18,San Antonio Spurs,G,03/25/1986,6-5 / 1.96,200 lbs. / 90.7 kg.,$5846154,Italy,2007,1,18,No college,1
Bismack Biyombo,75,#8,Charlotte Hornets,C,08/28/1992,6-8 / 2.03,229 lbs. / 103.9 kg.,$17000000,Democratic Republic of the Congo,2011,1,7,No college,7
Mikal Bridges,75,#25,Phoenix Suns,F-G,08/30/1996,6-6 / 1.98,209 lbs. / 94.8 kg.,$4161000,USA,2018,1,10,Villanova,11
Wilson Chandler,75,#21,Brooklyn Nets,F-G,05/10/1987,6-8 / 2.03,225 lbs. / 102.1 kg.,$2564753,USA,2007,1,23,DePaul,2
Damyean Dotson,75,#21,New York Knicks,G,05/06/1994,6-5 / 1.96,202 lbs. / 91.6 kg.,$1618520,USA,2017,2,44,Houston,9
Kris Dunn,75,#32,Chicago Bulls,G,03/18/1994,6-3 / 1.91,205 lbs. / 93 kg.,$5348007,USA,2016,1,5,Providence,9
Wayne Ellington,75,#2,New York Knicks,G,11/29/1987,6-4 / 1.93,200 lbs. / 90.7 kg.,$8000000,USA,2009,1,28,North Carolina,2
Bryn Forbes,75,#11,San Antonio Spurs,G,07/23/1993,6-2 / 1.88,187 lbs. / 84.8 kg.,$2875000,USA,2016,Undrafted,Undrafted,Michigan State,8
Josh Hart,75,#3,New Orleans Pelicans,G,03/06/1995,6-5 / 1.96,204 lbs. / 92.5 kg.,$1934160,USA,2017,1,30,Villanova,10
John Henson,75,#31,Detroit Pistons,F,12/28/1990,6-9 / 2.06,220 lbs. / 99.8 kg.,$9732396,USA,2012,1,14,North Carolina,5
Mario Hezonja,75,#44,Portland Trail Blazers,F-G,02/25/1995,6-8 / 2.03,201 lbs. / 91.2 kg.,$1737145,Croatia,2015,1,5,No college,10
George Hill,75,#3,Milwaukee Bucks,G,05/04/1986,6-3 / 1.91,180 lbs. / 81.6 kg.,$10133907,USA,2008,1,26,IUPUI,1
Rondae Hollis-Jefferson,75,#4,Toronto Raptors,F,01/03/1995,6-6 / 1.98,211 lbs. / 95.7 kg.,$2500000,USA,2015,1,23,Arizona,10
Richaun Holmes,75,#22,Sacramento Kings,F,10/15/1993,6-10 / 2.08,243 lbs. / 110.2 kg.,$4767000,USA,2015,2,37,Bowling Green,8
James Johnson,75,#0,Minnesota Timberwolves,F,02/20/1987,6-7 / 2.01,245 lbs. / 111.1 kg.,$15349400,USA,2009,1,16,Wake Forest,2
Luke Kennard,75,#5,Detroit Pistons,G,06/24/1996,6-5 / 1.96,196 lbs. / 88.9 kg.,$3827160,USA,2017,1,12,Duke,11
Kyle Korver,75,#26,Milwaukee Bucks,F,03/17/1981,6-7 / 2.01,212 lbs. / 96.2 kg.,$6004753,USA,2003,2,51,Creighton,Old
Rodions Kurucs,75,#0,Brooklyn Nets,F,02/05/1998,6-9 / 2.06,215 lbs. / 97.5 kg.,$1699236,Latvia,2018,2,40,No college,13
Jake Layman,75,#10,Minnesota Timberwolves,F,03/07/1994,6-8 / 2.03,209 lbs. / 94.8 kg.,$3581986,USA,2016,2,47,Maryland,9
Robin Lopez,75,#42,Milwaukee Bucks,C,04/01/1988,7-0 / 2.13,255 lbs. / 115.7 kg.,$4767000,USA,2008,1,15,Stanford,3
Trey Lyles,75,#41,San Antonio Spurs,F,11/05/1995,6-9 / 2.06,241 lbs. / 109.3 kg.,$5500000,Canada,2015,1,12,Kentucky,10
Boban Marjanovic,75,#51,Dallas Mavericks,C,08/15/1988,7-4 / 2.24,290 lbs. / 131.5 kg.,$3500000,Serbia,2010,Undrafted,Undrafted,No college,3
TJ McConnell,75,#9,Indiana Pacers,G,03/25/1992,6-1 / 1.85,200 lbs. / 90.7 kg.,$3500000,USA,2015,Undrafted,Undrafted,Arizona,7
Patrick Mills,75,#8,San Antonio Spurs,G,08/11/1988,6-1 / 1.85,185 lbs. / 83.9 kg.,$12678571,Australia,2009,2,55,Saint Mary's,3
Malik Monk,75,#1,Charlotte Hornets,G,02/04/1998,6-3 / 1.91,197 lbs. / 89.4 kg.,$4028400,USA,2017,1,11,Kentucky,13
Markieff Morris,75,#88,Los Angeles Lakers,F,09/02/1989,6-8 / 2.03,245 lbs. / 111.1 kg.,$3709887,USA,2011,1,13,Kansas,4
Shabazz Napier,75,#0,Washington Wizards,G,07/14/1991,6-0 / 1.83,175 lbs. / 79.4 kg.,$1845301,USA,2014,1,24,UConn,6
Cedi Osman,75,#16,Cleveland Cavaliers,F-G,04/08/1995,6-7 / 2.01,215 lbs. / 97.5 kg.,$2907143,Turkey,2015,2,31,No college,10
Tomas Satoransky,75,#31,Chicago Bulls,G,10/30/1991,6-7 / 2.01,198 lbs. / 89.8 kg.,$10000000,Czech,2012,2,32,No college,6
Mike Scott,75,#1,Philadelphia 76ers,F,07/16/1988,6-7 / 2.01,237 lbs. / 107.5 kg.,$4767000,USA,2012,2,43,Virginia,3
Noah Vonleh,75,#0,Denver Nuggets,F,08/24/1995,6-10 / 2.08,247 lbs. / 112 kg.,$2000000,USA,2014,1,9,Indiana,10
Allonzo Trier,75,#0,Free agent,G-F,01/17/1996,6-4 / 1.93,200 lbs. / 90.7 kg.,$3551100,USA,2018,Undrafted,Undrafted,Arizona,11
Juan Hernangomez,74,#41,Minnesota Timberwolves,F,09/28/1995,6-9 / 2.06,220 lbs. / 99.8 kg.,$3321029,Spain,2016,1,15,No college,10
Kyle Anderson,74,#1,Memphis Grizzlies,F,09/20/1993,6-9 / 2.06,230 lbs. / 104.3 kg.,$9073050,USA,2014,1,30,UCLA,8
Jordan Bell,74,#0,Cleveland Cavaliers,F-C,01/07/1995,6-8 / 2.03,224 lbs. / 101.6 kg.,$1870564,USA,2017,2,38,Oregon,10
Khem Birch,74,#24,Orlando Magic,C,09/28/1992,6-9 / 2.06,209 lbs. / 94.8 kg.,$3000000,Canada,2014,Undrafted,Undrafted,UNLV,7
Dillon Brooks,74,#24,Memphis Grizzlies,G-F,01/22/1996,6-7 / 2.01,225 lbs. / 102.1 kg.,$1618520,Canada,2017,2,45,Oregon,11
Reggie Bullock,74,#25,New York Knicks,G,03/16/1991,6-6 / 1.98,200 lbs. / 90.7 kg.,$4000000,USA,2013,1,25,North Carolina,6
Zach Collins,74,#33,Portland Trail Blazers,C,11/17/1997,6-11 / 2.11,232 lbs. / 105.2 kg.,$4240200,USA,2017,1,10,Gonzaga,12
Pat Connaughton,74,#24,Milwaukee Bucks,G,01/06/1993,6-5 / 1.96,215 lbs. / 97.5 kg.,$1723050,USA,2015,2,41,Notre Dame,8
Quinn Cook,74,#2,Los Angeles Lakers,G,03/23/1993,6-1 / 1.85,180 lbs. / 81.6 kg.,$3000000,USA,2015,Undrafted,Undrafted,Duke,8
Torrey Craig,74,#3,Denver Nuggets,G,12/19/1990,6-7 / 2.01,215 lbs. / 97.5 kg.,$2000000,USA,2014,Undrafted,Undrafted,USC Upstate,5
Seth Curry,74,#30,Dallas Mavericks,G,08/23/1990,6-2 / 1.88,180 lbs. / 81.6 kg.,$7461380,USA,2013,Undrafted,Undrafted,Duke,5
Cheick Diallo,74,#14,Phoenix Suns,F-C,09/13/1996,6-8 / 2.03,219 lbs. / 99.3 kg.,$1678854,Mali,2016,2,33,Kansas,11
Yogi Ferrell,74,#3,Sacramento Kings,G,05/09/1993,6-0 / 1.83,178 lbs. / 80.7 kg.,$3150000,USA,2016,Undrafted,Undrafted,Indiana,8
Markelle Fultz,74,#20,Orlando Magic,G,05/29/1998,6-3 / 1.91,195 lbs. / 88.5 kg.,$9745200,USA,2017,1,1,Washington,13
Harry Giles,74,#20,Sacramento Kings,F-C,04/22/1998,6-11 / 2.11,232 lbs. / 105.2 kg.,$2578800,USA,2017,1,20,Duke,13
Moe Harkless,74,#0,New York Knicks,F,05/11/1993,6-7 / 2.01,208 lbs. / 94.3 kg.,$11011234,USA,2012,1,15,St. John's,8
Justin Jackson,74,#44,Dallas Mavericks,F-G,03/28/1995,6-7 / 2.01,201 lbs. / 91.2 kg.,$3280920,USA,2017,1,15,North Carolina,10
Tyler Johnson,74,#0,Brooklyn Nets,G,05/07/1992,6-3 / 1.91,186 lbs. / 84.4 kg.,$19428485,USA,2014,Undrafted,Undrafted,Fresno State,7
Derrick Jones,74,#5,Miami Heat,F,02/15/1997,6-6 / 1.98,195 lbs. / 88.5 kg.,$1645357,USA,2016,Undrafted,Undrafted,UNLV,12
Cory Joseph,74,#9,Sacramento Kings,G,08/20/1991,6-3 / 1.91,185 lbs. / 83.9 kg.,$12000000,Canada,2011,1,29,Texas,6
Maxi Kleber,74,#42,Dallas Mavericks,F-C,01/29/1992,6-10 / 2.08,211 lbs. / 95.7 kg.,$8000000,Germany,2014,Undrafted,Undrafted,No college,7
TJ Leaf,74,#22,Indiana Pacers,F-C,04/30/1997,6-10 / 2.08,222 lbs. / 100.7 kg.,$2813280,Israel,2017,1,18,UCLA,12
Doug McDermott,74,#20,Indiana Pacers,F,01/03/1992,6-7 / 2.01,218 lbs. / 98.9 kg.,$7333333,USA,2014,1,11,Creighton,7
E'Twaun Moore,74,#55,New Orleans Pelicans,G,02/25/1989,6-3 / 1.91,191 lbs. / 86.6 kg.,$8664928,USA,2011,2,55,Purdue,4
Joakim Noah,74,#0,Los Angeles Clippers,C,02/25/1985,6-11 / 2.11,227 lbs. / 103 kg.,$6813026,USA,2007,1,9,Florida,Old
Kyle O'Quinn,74,#9,Philadelphia 76ers,F-C,03/26/1990,6-9 / 2.06,240 lbs. / 108.9 kg.,$2174318,USA,2012,2,49,Norfolk State,5
Chandler Parsons,74,#0,Free agent,F,10/25/1988,6-9 / 2.06,200 lbs. / 90.7 kg.,$25102512,USA,2011,2,38,Florida,3
Norman Powell,74,#24,Toronto Raptors,G,05/25/1993,6-3 / 1.91,215 lbs. / 97.5 kg.,$10116576,USA,2015,2,46,UCLA,8
Ivan Rabb,74,#0,Free agent,F-C,02/04/1997,6-10 / 2.08,220 lbs. / 99.8 kg.,$451326,USA,2017,2,35,California,12
Glenn Robinson III,74,#22,Golden State Warriors,F,01/08/1994,6-6 / 1.98,211 lbs. / 95.7 kg.,$1882867,USA,2014,2,40,Michigan,9
Denzel Valentine,74,#45,Chicago Bulls,G,11/16/1993,6-4 / 1.93,210 lbs. / 95.3 kg.,$3377568,USA,2016,1,14,Michigan State,8
Robert Williams,74,#44,Boston Celtics,F-C,10/17/1997,6-8 / 2.03,237 lbs. / 107.5 kg.,$1937520,USA,2018,1,27,Texas A&M,12
Christian Wood,74,#35,Detroit Pistons,F,09/27/1995,6-10 / 2.08,216 lbs. / 98 kg.,$1645357,USA,2015,Undrafted,Undrafted,UNLV,10
Jaxson Hayes,74,#10,New Orleans Pelicans,F-C,05/23/2000,6-11 / 2.11,220 lbs. / 99.8 kg.,$4862040,USA,2019,1,8,Texas,15
Rui Hachimura,74,#8,Washington Wizards,F,02/08/1998,6-8 / 2.03,225 lbs. / 102.1 kg.,$4469160,Japan,2019,1,9,Gonzaga,13
OG Anunoby,73,#3,Toronto Raptors,F-G,07/17/1997,6-7 / 2.01,232 lbs. / 105.2 kg.,$2281800,United Kingdom,2017,1,23,Indiana,12
Dwayne Bacon,73,#7,Charlotte Hornets,G,08/30/1995,6-6 / 1.98,220 lbs. / 99.8 kg.,$1618520,USA,2017,2,40,Florida State,10
DeAndre Bembry,73,#95,Atlanta Hawks,F,07/04/1994,6-5 / 1.96,207 lbs. / 93.9 kg.,$2603981,USA,2016,1,21,Saint Joseph's,9
Jonah Bolden,73,#0,Phoenix Suns,F,01/02/1996,6-8 / 2.03,215 lbs. / 97.5 kg.,$1788296,Australia,2017,2,36,UCLA,11
Sterling Brown,73,#23,Milwaukee Bucks,G,02/10/1995,6-5 / 1.96,230 lbs. / 104.3 kg.,$1618520,USA,2017,2,46,SMU,10
Bruce Brown,73,#6,Detroit Pistons,G,08/15/1996,6-4 / 1.93,190 lbs. / 86.2 kg.,$1416852,USA,2018,2,42,Miami (Florida),11
Troy Brown,73,#6,Washington Wizards,F-G,07/28/1999,6-6 / 1.98,215 lbs. / 97.5 kg.,$3219480,USA,2018,1,15,Oregon,14
Alec Burks,73,#0,Philadelphia 76ers,G,07/20/1991,6-6 / 1.98,195 lbs. / 88.5 kg.,$2320044,USA,2011,1,12,Colorado,6
Alex Caruso,73,#4,Los Angeles Lakers,G,02/28/1994,6-5 / 1.96,186 lbs. / 84.4 kg.,$2750000,USA,2016,Undrafted,Undrafted,Texas A&M,9
Tyson Chandler,73,#19,Houston Rockets,C,10/02/1982,7-0 / 2.13,235 lbs. / 106.6 kg.,$2564753,USA,2001,1,2,No college,Old
Allen Crabbe,73,#0,Free agent,G-F,04/09/1992,6-5 / 1.96,197 lbs. / 89.4 kg.,$17818456,USA,2013,2,31,California,7
Matthew Dellavedova,73,#18,Cleveland Cavaliers,G,09/08/1990,6-3 / 1.91,190 lbs. / 86.2 kg.,$9607500,Australia,2013,Undrafted,Undrafted,Saint Mary's,5
James Ennis,73,#0,Orlando Magic,F,07/01/1990,6-6 / 1.98,201 lbs. / 91.2 kg.,$1882867,USA,2013,2,50,Long Beach State,5
Dorian Finney-Smith,73,#10,Dallas Mavericks,F,05/04/1993,6-7 / 2.01,213 lbs. / 96.6 kg.,$4000000,USA,2016,Undrafted,Undrafted,Florida,8
